名前,ID,種類,詳細
迅捷進行曲,751181375,PA,Quick March 0-1(?) 齒輪 final
迅捷進行曲,751181369,PA,Quick March 2 齒輪
迅捷進行曲,751181368,PA,Quick March 3 齒輪
驅馳交響曲,2764513441,PA,0 齒輪 Symphonic Drive first 踢
驅馳交響曲,2764513442,PA,1 齒輪
驅馳交響曲,2764513443,PA,2 齒輪
驅馳交響曲,2764513444,PA,3 齒輪
驅馳交響曲,167868454,PA,0 齒輪 Symphonic Drive second 踢
驅馳交響曲,167868455,PA,1 齒輪
驅馳交響曲,167868448,PA,2 齒輪
驅馳交響曲,167868449,PA,3 齒輪
劍刃圓舞曲,120509749,PA,0 齒輪 Orchestra
劍刃圓舞曲,120509750,PA,1 齒輪
劍刃圓舞曲,120509751,PA,2 齒輪
劍刃圓舞曲,120509752,PA,3 齒輪
劍刃圓舞曲,1362404324,PA,0 齒輪 Orchestra finish
劍刃圓舞曲,1362404325,PA,1 齒輪
劍刃圓舞曲,1362404326,PA,2 齒輪
劍刃圓舞曲,1362404327,PA,3 齒輪
血腥薩拉邦德,1022160397,PA,Bloody Saranbande 0 齒輪 pt1
血腥薩拉邦德,1022160396,PA,Bloody Saranbande 1 齒輪
血腥薩拉邦德,1022160395,PA,Bloody Saranbande 2 齒輪
血腥薩拉邦德,1022160394,PA,Bloody Saranbande 3 齒輪
血腥薩拉邦德,1185927985,PA,Bloody Saranbande 0 齒輪 pt2 ground
血腥薩拉邦德,2745888524,PA,Bloody Saranbande 0 齒輪 pt2 空中
血腥薩拉邦德,2745888515,PA,Bloody Saranbande 1 齒輪
血腥薩拉邦德,2745888514,PA,Bloody Saranbande 2 齒輪
血腥薩拉邦德,2745888513,PA,Bloody Saranbande 3 齒輪
寶石佛利亞,2569859798,PA,Facet Folia 0 齒輪 start
寶石佛利亞,2569859799,PA,Facet Folia 1 齒輪
寶石佛利亞,2569859796,PA,Facet Folia 2 齒輪
寶石佛利亞,2569859797,PA,Facet Folia 3 齒輪
寶石佛利亞,3225817327,PA,Facet Folia 0 齒輪 combo
寶石佛利亞,3225817324,PA,Facet Folia 1 齒輪
寶石佛利亞,3225817325,PA,Facet Folia 2 齒輪
寶石佛利亞,3225817234,PA,Facet Folia 3 齒輪
寶石佛利亞,1460149683,PA,Facet Folia 0 齒輪 finish
寶石佛利亞,1460149681,PA,Facet Folia 1 齒輪
寶石佛利亞,1460149686,PA,Facet Folia 2 齒輪
寶石佛利亞,1460149680,PA,Facet Folia 3 齒輪
急墬夢幻曲,1622238417,PA,Fall Nocturne 0-1 齒輪
急墬夢幻曲,1622238480,PA,Fall Nocturne 2 齒輪
急墬夢幻曲,1622238547,PA,Fall Nocturne 3 齒輪
普通攻擊(鋼拳),1325529929,近戰,Knuckles 1
普通攻擊(鋼拳),1539605878,近戰,Knuckles 2
普通攻擊(鋼拳),2996195244,近戰,Knuckles 3
普通攻擊(鋼拳),3833651966,近戰,Knuckles 空中 first 普通 攻擊
普通攻擊(鋼拳),3392788140,近戰,Knuckles 空中 second 普通 攻擊
普通攻擊(鋼拳),2085169672,近戰,Knuckles 空中 third 普通 攻擊
墊步攻擊(鋼拳),1024789612,近戰,Knuckles Step
俯身重拳,3490454980,PA,
閃擊刺拳,2220142187,PA,
輪轉連拳,2800536054,PA,
側身勾拳 零式,4153501826,PA,側身勾拳 (零式)
側身勾拳 零式,4153501763,PA,側身勾拳 (零式) 未蓄力
衝鋒直拳,3732653666,PA,衝鋒直拳 (first 擊中) 蓄力
衝鋒直拳,3964807003,PA,衝鋒直拳 (after first) 蓄力
衝鋒直拳,524347705,PA,衝鋒直拳 (first 擊中) un蓄力
衝鋒直拳,2294749657,PA,衝鋒直拳 (after first) un蓄力
衝鋒直拳零式,1438955103,PA,?
衝鋒直拳零式,3383204495,PA,?
憾地咆哮,895673964,PA,憾地咆哮
驚駭連拳,71364306,PA,驚駭連拳
閃影連擊,1586239574,PA,閃影連擊 uppercut
閃影連擊,3809237665,PA,閃影連擊 jabs
八極反砸,653244323,PA,八極反砸
八極反砸,653244128,PA,Backhand Smash
八極反砸,653244002,PA,Backhand Smash
流星拳,2796397201,PA,流星拳 (lots of fists edition)
流星拳,1647551898,PA,流星拳 蓄力 (lots of fists)
流星拳,1160708678,PA,Meteor Fist (medium fist無齒輪)
流星拳,1050511877,PA,流星拳 (bigass fist edition)
流星拳,70519939,PA,MEGAFIST
碎心衝擊,1169988911,PA,碎心衝擊 part 1
碎心衝擊,63569063,PA,碎心衝擊 part 2
普通攻擊(拔劍),3146534752,近戰,Katana 1
普通攻擊(拔劍),3146534691,近戰,Katana 2
普通攻擊(拔劍),3146534882,近戰,Katana 3
普通攻擊(拔劍),3103989825,近戰,Katana 空中 first 普通 攻擊 
普通攻擊(拔劍),3103990658,近戰,Katana 空中 second 普通 攻擊
普通攻擊(拔劍),3103990723,近戰,Katana 空中 third 普通 攻擊
墊步攻擊(拔劍),3106156042,近戰,Katana Step
完美反擊,2700168094,特殊,Just Counter 0 齒輪 hit
完美反擊,2700168093,特殊,Just Counter 1 齒輪
完美反擊,2700168092,特殊,Just Counter 2 齒輪
完美反擊,4143333980,特殊,Just Counter 3 齒輪
完美反擊,4136181738,特殊,Just Counter (2-3 齒輪) 第二下
反擊之刃,1987114712,特殊,Counter Edge 0-1 齒輪
反擊之刃,4184015666,特殊,Counter Edge 2-3 齒輪
茶花見月,3148575588,PA,茶花見月
榴成月下,215665118,PA,榴成月下 downswing
榴成月下,2160628938,PA,Gekka upswing
桔梗賞環,3148575462,PA,Kanran 未蓄力
桔梗賞環,206856796,PA,Kanran 蓄力
終櫻,3148575399,PA,Sakura 未蓄力
終櫻,206860877,PA,Sakura 蓄力
椿飛燕,3148574817,PA,Hien
朝霧薔薇,3148574752,PA,Asagiri
朝霧薔薇,3341396290,PA,final hit
波濤龍膽,3651508774,PA,Hatou 未蓄力
波濤龍膽,2325733367,PA,Hatou 未蓄力 double擊中
波濤龍膽,273071015,PA,Hatou 蓄力 close
波濤龍膽,2209628291,PA,Hatou 蓄力 medium
波濤龍膽,1651702934,PA,Hatou 蓄力 SWEET SPOOOOT
波濤龍膽,106956039,PA,Hatou Rindou 蓄力 第一下
波濤龍膽,168167719,PA,Hatou Rindou 蓄力 第二下
瞬華春蘭,2585461118,PA,Shunka 未蓄力
瞬華春蘭,3513096229,PA,Shunka 蓄力 start
瞬華春蘭,2264839669,PA,Shunka 蓄力 main combo
瞬華春蘭,1450022218,PA,Shunka-shunran left/right slash
瞬華春蘭,1309789969,PA,Shunka megaslash 1 of 2
瞬華春蘭,2017360610,PA,Shunka megaslash 2 of 2
華山撫子,3148578174,PA,華山撫子 (未改造)
華山撫子零式,2323234226,PA,華山撫子 (零式) 未蓄力
華山撫子零式,2323234289,PA,華山撫子 (零式) 階段 1 蓄力
華山撫子零式,2323233840,PA,華山撫子 (零式) 階段 2 蓄力
不動梔子,206850016,PA,不動梔子
拔劍戰技,156270665,特殊,Katana finish slash
紅蓮鐵線,1776976279,PA,紅蓮鐵線 衝刺
紅蓮鐵線,1522008442,PA,紅蓮鐵線 slash
拔劍戰技,4259442013,特殊,Katana finish megaslash
普通攻擊(飛翔劍),990294516,近戰,DB 1st 
普通攻擊(飛翔劍),990294325,近戰,DB 2nd 
普通攻擊(飛翔劍),990294387,近戰,DB 3rd 
普通攻擊(飛翔劍),996054556,近戰,DB 1st 空中
普通攻擊(飛翔劍),996054749,近戰,DB 2nd 空中
普通攻擊(飛翔劍),996054686,近戰,DB 3rd 空中
墊步攻擊(飛翔劍),991363414,近戰,DB 墊步 攻擊
飛翔劍撞擊,1317379950,近戰,Skill 戒指
光刃狂熱,3920319747,特殊,光刃狂熱
光刃狂熱,2866606807,特殊,Photon blade fever
猛禽展翼,2674942872,PA,猛禽展翼
猛禽展翼,2674942873,PA,#NAME?
猛禽展翼,2674942854,PA,#NAME?
猛禽展翼,2674942855,PA,#NAME?
擴散伯勞,1077400737,PA,擴散伯勞
擴散伯勞,1077400736,PA,#NAME?
擴散伯勞,1077400739,PA,#NAME?
擴散伯勞,1077400738,PA,#NAME?
天堂之鳶,1536765733,PA,天堂之鳶 (start)
天堂之鳶,1536765732,PA,#NAME?
天堂之鳶,1536765735,PA,#NAME?
天堂之鳶,1536765734,PA,#NAME?
天堂之鳶,3702927798,PA,天堂之鳶 (spin)
天堂之鳶,3702927797,PA,#NAME?
天堂之鳶,3702927796,PA,#NAME?
天堂之鳶,3702927803,PA,#NAME?
正義烏鴉,770345041,PA,正義烏鴉 (star forming)
正義烏鴉,770345042,PA,#NAME?
正義烏鴉,770345043,PA,#NAME?
正義烏鴉,770345044,PA,#NAME?
正義烏鴉,1549517485,PA,正義烏鴉 (project???e shot)
正義烏鴉,1549517474,PA,#NAME?
正義烏鴉,1549517475,PA,#NAME?
正義烏鴉,1549517472,PA,#NAME?
椋鳥殞落,2231885709,PA,椋鳥殞落 (擊中 1)
椋鳥殞落,2231885710,PA,#NAME?
椋鳥殞落,2231885711,PA,#NAME?
椋鳥殞落,2231885744,PA,#NAME?
椋鳥殞落,3810810460,PA,椋鳥殞落 (擊中 2)
椋鳥殞落,3810810461,PA,#NAME?
椋鳥殞落,3810810462,PA,#NAME?
椋鳥殞落,3810810463,PA,#NAME?
隼鷹狂怒,2840651037,PA,隼鷹狂怒
隼鷹狂怒,2840651036,PA,#NAME?
隼鷹狂怒,2840651039,PA,#NAME?
隼鷹狂怒,2840651038,PA,#NAME?
隼鷹狂怒零式,4277013577,PA,Kestrel Rampage 零式無齒輪
隼鷹狂怒零式,4277013576,PA,1 齒輪
隼鷹狂怒零式,4277013623,PA,2 齒輪
隼鷹狂怒零式,4277013622,PA,3 齒輪
永恆之鴿,823939487,PA,永恆之鴿 (ground 擊中 part 1)
永恆之鴿,823939486,PA,#NAME?
永恆之鴿,823939485,PA,#NAME?
永恆之鴿,823939484,PA,#NAME?
永恆之鴿,630801458,PA,永恆之鴿 (ground 擊中 part 2)
永恆之鴿,630801461,PA,#NAME?
永恆之鴿,630801460,PA,#NAME?
永恆之鴿,630801463,PA,#NAME?
永恆之鴿,2263183151,PA,永恆之鴿 (空中)
永恆之鴿,2263183150,PA,#NAME?
永恆之鴿,2263183145,PA,#NAME?
永恆之鴿,2263183144,PA,#NAME?
普通攻擊(強弓),2272169032,遠程,Bow 普通
普通攻擊(強弓),2272172706,遠程,Bow 普通(蓄力)
墊步攻擊(強弓),3762661375,近戰,墊步攻擊
支配射擊,346594595,PA,支配射擊 (未蓄力)
支配射擊,346612320,PA,支配射擊 (蓄力)
穿透箭,345271774,PA,穿透箭 (未蓄力)
穿透箭,345281053,PA,穿透箭 (蓄力)
激流箭雨,347381214,PA,激流箭雨 (未蓄力)
激流箭雨,347381151,PA,激流箭雨 (蓄力)
重力奇點,3485093660,PA,重力奇點 (未蓄力)
重力奇點,3438287013,PA,重力奇點 suction (未蓄力)
重力奇點,3485092908,PA,重力奇點 (蓄力)
重力奇點,3438287076,PA,重力奇點 suction (蓄力)
神風箭,3470042837,PA,神風箭 fling
神風箭,3439973719,PA,神風箭 rebound
神風箭,3470042646,PA,神風箭 fling (蓄力)
神風箭,3439973654,PA,神風箭 rebound (蓄力)
銳利爆破,294311563,PA,銳利爆破
銳利爆破零式,3671759171,PA,未蓄力
銳利爆破零式,3671760384,PA,蓄力
最終報應,3765323771,PA,最終報應
進擊射手,294299758,PA,進擊射手 踢s
進擊射手,294300276,PA,進擊射手 shot
進擊射手,349059562,PA,進擊射手 roundhouse
進擊射手零式,349008452,PA,進擊射手 (零式) 踢s
進擊射手零式,349008990,PA,進擊射手 (零式) 射擊
進擊射手零式,3255472210,PA,進擊射手 (零式) roundhouse
複製箭,348753019,PA,複製箭
萬箭風暴,294264661,PA,萬箭風暴
追擊箭,294264342,PA,追擊箭
普通攻擊(步槍),1856399071,遠程,Rifle shot
普通攻擊(步槍),220156466,遠程,Rifle Diveroll shoot
普通攻擊(脆化彈),713142898,特殊,Weak bullet 擊中
穿甲彈,220056925,PA,穿甲彈
鎗榴彈,220057357,PA,鎗榴彈
單點射擊,220057548,PA,單點射擊
擴散彈,220057487,PA,擴散彈
追蹤射擊,220057166,PA,追蹤射擊 (未改造)
追蹤射擊零式,3857665729,PA,追蹤射擊 (零式)
滑行射擊,220056584,PA,滑行射擊
滑行射擊,1218987301,PA,滑行射擊 (踢)
潛伏射手,220056777,PA,潛伏射手
榮耀之雨,1190704694,PA,Glorious Rain start
榮耀之雨,220056714,PA,榮耀之雨
平行射擊,220057419,PA,平行射擊
平行射擊零式,3857649477,PA,平行射擊零式
衛星光砲,2295790933,PA,衛星光砲 (no 蓄力)
衛星光砲,2295790868,PA,衛星光砲 (半 蓄力)
衛星光砲,2295790295,PA,衛星光砲 (全 蓄力)
終結誘惑,2285537842,PA,終結誘惑 (no 蓄力)
終結誘惑,2285537907,PA,終結誘惑 (半 蓄力)
終結誘惑,2285538736,PA,終結誘惑 (全 蓄力)
重力炸彈,3695311812,特殊,重力炸彈
震撼彈,506640607,特殊,震撼彈
中毒陷阱,3727926333,特殊,中毒 Trap (Ra 技能)
爆破陷阱,2460168075,特殊,Upper trap (Ra 技能)
定身彈,192041748,特殊,Bind Bullet (Ra 技能)
普通攻擊(大砲),594271163,遠程,First
普通攻擊(大砲),594271098,遠程,Second
普通攻擊(大砲),594270780,遠程,Third
普通攻擊(大砲),2731320054,遠程,Dive roll shoot
幻覺射擊,3433218069,特殊,Mirage Shot (Ra 技能)
混亂射擊,1201754534,特殊,Panic Shot (Ra 技能)
弱化射擊,2734794071,特殊,Jellen Shot (Ra 技能)
高爆砲彈,2709160760,PA,高爆砲彈
高爆砲彈 零式,1445952978,PA,未蓄力
高爆砲彈 零式,1445953294,PA,蓄力
單點集中,2709161692,PA,單點集中
集束砲彈,2709161629,PA,集束砲彈
破片砲彈,2219649314,PA,破片砲彈 (multi擊中)
破片砲彈,2709161566,PA,破片砲彈 (final)
零距離砲擊,2709161503,PA,零距離砲擊
火箭噴射,2219642677,PA,火箭噴射
火箭噴射,2219641904,PA,長杖eo Drive 空中 start hit
瘋狂鎚擊,2709161368,PA,瘋狂鎚擊 (direct enemy)
誘餌設置,2219699734,PA,誘餌設置
火焰放射,2709161242,PA,火焰放射
宇宙破壞者,2219596384,PA,宇宙破壞者
天體清除者,2219595324,PA,天體清除者
普通攻擊(雙機槍),3132894402,遠程,First 攻擊 (4x) 0 齒輪
普通攻擊(雙機槍),3132894403,遠程,1 齒輪
普通攻擊(雙機槍),3132894401,遠程,2 齒輪
普通攻擊(雙機槍),3132894400,遠程,3 齒輪
普通攻擊(雙機槍),1923738865,遠程,Second 攻擊 (4x) 0 齒輪
普通攻擊(雙機槍),1923738870,遠程,1 齒輪
普通攻擊(雙機槍),1923738868,遠程,2 齒輪
普通攻擊(雙機槍),1923738871,遠程,3 齒輪
普通攻擊(雙機槍),1901223401,遠程,Third 攻擊 (5x) 0 齒輪
普通攻擊(雙機槍),1901223406,遠程,1 齒輪
普通攻擊(雙機槍),1901223404,遠程,2 齒輪
普通攻擊(雙機槍),1901223407,遠程,3 齒輪
普通攻擊(雙機槍),2297353124,遠程,Dive roll shoot 0 齒輪
普通攻擊(雙機槍),2297352795,遠程,1 齒輪
普通攻擊(雙機槍),2297352794,遠程,2 齒輪
普通攻擊(雙機槍),2594009166,遠程,S-roll shoot 0 齒輪
普通攻擊(雙機槍),2594009167,遠程,1 齒輪
普通攻擊(雙機槍),2594009160,遠程,2 齒輪
普通攻擊(雙機槍),2594009161,遠程,3 齒輪
上勾踢擊,891590654,PA,Aerial shooting (未蓄力 踢) 0 齒輪
上勾踢擊,891590641,PA,1 齒輪
上勾踢擊,891590640,PA,2 齒輪
上勾踢擊,891590643,PA,3 齒輪
上勾踢擊,4004748150,PA,Aerial shooting (蓄力 launch) 0 齒輪
上勾踢擊,4004748151,PA,1 齒輪
上勾踢擊,4004748144,PA,2 齒輪
上勾踢擊,4004748145,PA,3 齒輪
上勾踢擊,4004760231,PA,Aerial shooting (first 空中 hit) 0 齒輪
上勾踢擊,4004760230,PA,1 齒輪
上勾踢擊,4004760225,PA,2 齒輪
上勾踢擊,4004760224,PA,3 齒輪
上勾踢擊,4004772370,PA,Aerial shooting (second 空中 hit) 0 齒輪
上勾踢擊,4004772369,PA,1 齒輪
上勾踢擊,4004772368,PA,2 齒輪
上勾踢擊,4004772375,PA,3 齒輪
空舞彈雨,3463411283,PA,Bullet Squall start (未改造) 0 齒輪
空舞彈雨,3463411282,PA,1 齒輪
空舞彈雨,3463411293,PA,2 齒輪
空舞彈雨,3463411292,PA,3 齒輪
空舞彈雨,443425897,PA,Bullet Squall 射擊 (未改造) 0 齒輪
空舞彈雨,443425896,PA,1 齒輪
空舞彈雨,443425899,PA,2 齒輪
空舞彈雨,443425898,PA,3 齒輪
死亡衝擊,232817712,PA,Dead Approach 0 齒輪
死亡衝擊,232817719,PA,1 齒輪
死亡衝擊,232817718,PA,2 齒輪
死亡衝擊,232817717,PA,3 齒輪
子彈時間,3991628327,PA,Messiah Time (every shot) 0 齒輪
子彈時間,3991628324,PA,1 齒輪
子彈時間,3991628325,PA,2 齒輪
子彈時間,3991628330,PA,3 齒輪
無限開火,3134942095,PA,Infinite 火 (initial volley) 0 齒輪
無限開火,3134942094,PA,1 齒輪
無限開火,3134942093,PA,2 齒輪
無限開火,3134942092,PA,3 齒輪
無限開火,879653107,PA,Infinite 火 (final volley) 0 齒輪
無限開火,879653104,PA,1 齒輪
無限開火,879653105,PA,2 齒輪
無限開火,879653110,PA,3 齒輪
無限開火零式,1612843143,PA,Infinite 火 零式 0 齒輪 射擊
無限開火零式,2004097432,PA,踢
無限開火零式,1345025835,PA,final blast
無限開火零式,1612843192,PA,1 齒輪 射擊
無限開火零式,2004097433,PA,踢
無限開火零式,1345025834,PA,final blast
無限開火零式,1612843193,PA,2 齒輪 射擊
無限開火零式,2004097434,PA,踢
無限開火零式,1345025833,PA,blast
無限開火零式,1612843194,PA,3 齒輪 射擊
無限開火零式,2004097435,PA,踢
無限開火零式,1345025832,PA,final blast
精確狙擊,1770510361,PA,Satellite Aim (hit 1) 0 齒輪
精確狙擊,1770510366,PA,1 齒輪
精確狙擊,1770510367,PA,2 齒輪
精確狙擊,1770510364,PA,3 齒輪
精確狙擊,2273182629,PA,Satellite Aim (hit 2) 0 齒輪
精確狙擊,2273181786,PA,1 齒輪
精確狙擊,2273181787,PA,2 齒輪
精確狙擊,2273181784,PA,3 齒輪
叛逆槍舞,1108337397,PA,Elder Rebellion (5 hits) 0 齒輪
叛逆槍舞,1108337396,PA,1 齒輪
叛逆槍舞,1108337395,PA,2 齒輪
叛逆槍舞,1108337394,PA,3 齒輪
叛逆槍舞,4042421111,PA,Elder Rebellion (2 blasts) 0 齒輪
叛逆槍舞,4042421110,PA,1 齒輪
叛逆槍舞,4042421105,PA,2 齒輪
叛逆槍舞,4042421104,PA,3 齒輪
叛逆槍舞,3412194152,PA,Elder Rebellion (final blast) 0 齒輪
叛逆槍舞,3412194159,PA,1 齒輪
叛逆槍舞,3412194158,PA,2 齒輪
叛逆槍舞,3412194157,PA,3 齒輪
逆轉腳刀,1550097800,PA,Reverse tap 0 齒輪
逆轉腳刀,1550097807,PA,1 齒輪
逆轉腳刀,1550097806,PA,2 齒輪
逆轉腳刀,1550097805,PA,3 齒輪
足踝重擊,2371693862,PA,Heel Stab (first 踢) 0 齒輪
足踝重擊,2371693863,PA,1 齒輪
足踝重擊,2371693860,PA,2 齒輪
足踝重擊,2371693861,PA,3 齒輪
足踝重擊,4134662873,PA,Heel Stab (未蓄力 second) 0 齒輪
足踝重擊,4134662878,PA,1 齒輪
足踝重擊,4134662879,PA,2 齒輪
足踝重擊,4134662876,PA,3 齒輪
足踝重擊,1163390941,PA,Heel Stab (蓄力 second) 0 齒輪
足踝重擊,1163390930,PA,1 齒輪
足踝重擊,1163390931,PA,2 齒輪
足踝重擊,1163390928,PA,3 齒輪
足踝重擊,148870087,PA,Heel Stab (蓄力 volley) 0 齒輪
足踝重擊,148870086,PA,1 齒輪
足踝重擊,148870081,PA,2 齒輪
足踝重擊,148870080,PA,3 齒輪
相位時刻,3102409757,PA,Shift Period 0 齒輪
相位時刻,3102409758,PA,相位時刻 1 齒輪
相位時刻,3102409759,PA,相位時刻 2 齒輪
相位時刻,3102409728,PA,Shift Period 3 齒輪
相位時刻,2107489028,PA,Shift Period 0 齒輪
相位時刻,2107489029,PA,Shift Period 1 齒輪
相位時刻,2107489030,PA,相位時刻 2 齒輪
相位時刻,2107489031,PA,Shift Period 3 齒輪
相位時刻,2928127116,PA,Shift Period 0 齒輪
相位時刻,2928127107,PA,Shift Period 1 齒輪
相位時刻,2928127106,PA,相位時刻 2 齒輪
相位時刻,2928127105,PA,Shift Period 3 齒輪
相位時刻,4206265008,PA,Shift Period 0 齒輪
相位時刻,4206265011,PA,Shift Period 1 齒輪
相位時刻,4206265010,PA,相位時刻 2 齒輪
相位時刻,4206265013,PA,Shift Period 3 齒輪
相位時刻,2869490729,PA,Shift Period 0 齒輪 final shot
相位時刻,2869490728,PA,Shift Period 1 齒輪 final shot
相位時刻,2869490902,PA,相位時刻 2 齒輪 final shot
相位時刻,2869490903,PA,Shift Period 3 齒輪 final shot
殘酷彈幕,896218141,PA,Grim Barrage 0 齒輪
殘酷彈幕,896218140,PA,1 齒輪
殘酷彈幕,896218139,PA,2 齒輪
殘酷彈幕,896218138,PA,3 齒輪
殘酷彈幕,1235843178,PA,Grim Barrage (part 2) 0 齒輪
殘酷彈幕,1235843181,PA,1 齒輪
殘酷彈幕,1235843180,PA,2 齒輪
殘酷彈幕,1235843183,PA,3 齒輪
普通攻擊(魔裝腳),3540874879,近戰,First Attack
普通攻擊(魔裝腳),2778548652,近戰,Second Attack
普通攻擊(魔裝腳),3614558463,近戰,Third Attack
墊步攻擊(魔裝腳),798466786,近戰,墊步攻擊
普通攻擊(魔裝腳),2184540187,近戰,Shift Action
普通攻擊(魔裝腳),747815998,特殊,Jump hit (火)
普通攻擊(魔裝腳),1254493977,特殊,Jump hit (冰)
普通攻擊(魔裝腳),3280158646,特殊,Jump hit (雷)
普通攻擊(魔裝腳),2954183594,特殊,Jump hit (風)
普通攻擊(魔裝腳),1853582271,特殊,Jump hit (光)
普通攻擊(魔裝腳),580662444,特殊,Jump hit (暗)
元素爆發,844099599,特殊,火 Elemental Burst (Bo 技能)
